android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
org.apache.commons.httpclient.auth.AuthChallengeException -> org.apache.commons.httpclient.auth.AuthChallengeException:
org.apache.commons.httpclient.auth.AuthChallengeParser -> org.apache.commons.httpclient.auth.AuthChallengeParser:
    java.lang.String extractScheme(java.lang.String) -> extractScheme
    java.util.Map extractParams(java.lang.String) -> extractParams
    java.util.Map parseChallenges(org.apache.commons.httpclient.Header[]) -> parseChallenges
org.apache.commons.httpclient.auth.AuthChallengeProcessor -> org.apache.commons.httpclient.auth.AuthChallengeProcessor:
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.params.HttpParams params -> params
    java.lang.Class class$org$apache$commons$httpclient$auth$AuthChallengeProcessor -> class$org$apache$commons$httpclient$auth$AuthChallengeProcessor
    org.apache.commons.httpclient.auth.AuthScheme selectAuthScheme(java.util.Map) -> selectAuthScheme
    org.apache.commons.httpclient.auth.AuthScheme processChallenge(org.apache.commons.httpclient.auth.AuthState,java.util.Map) -> processChallenge
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.auth.AuthPolicy -> org.apache.commons.httpclient.auth.AuthPolicy:
    java.util.HashMap SCHEMES -> SCHEMES
    java.util.ArrayList SCHEME_LIST -> SCHEME_LIST
    java.lang.String AUTH_SCHEME_PRIORITY -> AUTH_SCHEME_PRIORITY
    java.lang.String NTLM -> NTLM
    java.lang.String DIGEST -> DIGEST
    java.lang.String BASIC -> BASIC
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$auth$NTLMScheme -> class$org$apache$commons$httpclient$auth$NTLMScheme
    java.lang.Class class$org$apache$commons$httpclient$auth$DigestScheme -> class$org$apache$commons$httpclient$auth$DigestScheme
    java.lang.Class class$org$apache$commons$httpclient$auth$BasicScheme -> class$org$apache$commons$httpclient$auth$BasicScheme
    java.lang.Class class$org$apache$commons$httpclient$auth$AuthPolicy -> class$org$apache$commons$httpclient$auth$AuthPolicy
    void registerAuthScheme(java.lang.String,java.lang.Class) -> registerAuthScheme
    void unregisterAuthScheme(java.lang.String) -> unregisterAuthScheme
    org.apache.commons.httpclient.auth.AuthScheme getAuthScheme(java.lang.String) -> getAuthScheme
    java.util.List getDefaultAuthPrefs() -> getDefaultAuthPrefs
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.auth.AuthScheme -> org.apache.commons.httpclient.auth.AuthScheme:
    void processChallenge(java.lang.String) -> processChallenge
    java.lang.String getSchemeName() -> getSchemeName
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getRealm() -> getRealm
    java.lang.String getID() -> getID
    boolean isConnectionBased() -> isConnectionBased
    boolean isComplete() -> isComplete
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,java.lang.String,java.lang.String) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> authenticate
org.apache.commons.httpclient.auth.AuthSchemeBase -> org.apache.commons.httpclient.auth.AuthSchemeBase:
    java.lang.String challenge -> challenge
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.apache.commons.httpclient.auth.AuthScope -> org.apache.commons.httpclient.auth.AuthScope:
    java.lang.String ANY_HOST -> ANY_HOST
    int ANY_PORT -> ANY_PORT
    java.lang.String ANY_REALM -> ANY_REALM
    java.lang.String ANY_SCHEME -> ANY_SCHEME
    org.apache.commons.httpclient.auth.AuthScope ANY -> ANY
    java.lang.String scheme -> scheme
    java.lang.String realm -> realm
    java.lang.String host -> host
    int port -> port
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    java.lang.String getRealm() -> getRealm
    java.lang.String getScheme() -> getScheme
    boolean paramsEqual(java.lang.String,java.lang.String) -> paramsEqual
    boolean paramsEqual(int,int) -> paramsEqual
    int match(org.apache.commons.httpclient.auth.AuthScope) -> match
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
org.apache.commons.httpclient.auth.AuthState -> org.apache.commons.httpclient.auth.AuthState:
    java.lang.String PREEMPTIVE_AUTH_SCHEME -> PREEMPTIVE_AUTH_SCHEME
    org.apache.commons.httpclient.auth.AuthScheme authScheme -> authScheme
    boolean authRequested -> authRequested
    boolean authAttempted -> authAttempted
    boolean preemptive -> preemptive
    void invalidate() -> invalidate
    boolean isAuthRequested() -> isAuthRequested
    void setAuthRequested(boolean) -> setAuthRequested
    boolean isAuthAttempted() -> isAuthAttempted
    void setAuthAttempted(boolean) -> setAuthAttempted
    void setPreemptive() -> setPreemptive
    boolean isPreemptive() -> isPreemptive
    void setAuthScheme(org.apache.commons.httpclient.auth.AuthScheme) -> setAuthScheme
    org.apache.commons.httpclient.auth.AuthScheme getAuthScheme() -> getAuthScheme
    java.lang.String getRealm() -> getRealm
    java.lang.String toString() -> toString
org.apache.commons.httpclient.auth.AuthenticationException -> org.apache.commons.httpclient.auth.AuthenticationException:
org.apache.commons.httpclient.auth.BasicScheme -> org.apache.commons.httpclient.auth.BasicScheme:
    org.apache.commons.logging.Log LOG -> LOG
    boolean complete -> complete
    java.lang.Class class$org$apache$commons$httpclient$auth$BasicScheme -> class$org$apache$commons$httpclient$auth$BasicScheme
    java.lang.String getSchemeName() -> getSchemeName
    void processChallenge(java.lang.String) -> processChallenge
    boolean isComplete() -> isComplete
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,java.lang.String,java.lang.String) -> authenticate
    boolean isConnectionBased() -> isConnectionBased
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.UsernamePasswordCredentials) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.UsernamePasswordCredentials,java.lang.String) -> authenticate
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.auth.CredentialsNotAvailableException -> org.apache.commons.httpclient.auth.CredentialsNotAvailableException:
org.apache.commons.httpclient.auth.CredentialsProvider -> org.apache.commons.httpclient.auth.CredentialsProvider:
    java.lang.String PROVIDER -> PROVIDER
    org.apache.commons.httpclient.Credentials getCredentials(org.apache.commons.httpclient.auth.AuthScheme,java.lang.String,int,boolean) -> getCredentials
org.apache.commons.httpclient.auth.DigestScheme -> org.apache.commons.httpclient.auth.DigestScheme:
    org.apache.commons.logging.Log LOG -> LOG
    char[] HEXADECIMAL -> HEXADECIMAL
    boolean complete -> complete
    java.lang.String NC -> NC
    int QOP_MISSING -> QOP_MISSING
    int QOP_AUTH_INT -> QOP_AUTH_INT
    int QOP_AUTH -> QOP_AUTH
    int qopVariant -> qopVariant
    java.lang.String cnonce -> cnonce
    org.apache.commons.httpclient.util.ParameterFormatter formatter -> formatter
    java.lang.Class class$org$apache$commons$httpclient$auth$DigestScheme -> class$org$apache$commons$httpclient$auth$DigestScheme
    java.lang.String getID() -> getID
    void processChallenge(java.lang.String) -> processChallenge
    boolean isComplete() -> isComplete
    java.lang.String getSchemeName() -> getSchemeName
    boolean isConnectionBased() -> isConnectionBased
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,java.lang.String,java.lang.String) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> authenticate
    java.lang.String createDigest(java.lang.String,java.lang.String) -> createDigest
    java.lang.String createDigestHeader(java.lang.String,java.lang.String) -> createDigestHeader
    java.lang.String getQopVariantString() -> getQopVariantString
    java.lang.String encode(byte[]) -> encode
    java.lang.String createCnonce() -> createCnonce
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.auth.HttpAuthRealm -> org.apache.commons.httpclient.auth.HttpAuthRealm:
org.apache.commons.httpclient.auth.HttpAuthenticator -> org.apache.commons.httpclient.auth.HttpAuthenticator:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String WWW_AUTH -> WWW_AUTH
    java.lang.String WWW_AUTH_RESP -> WWW_AUTH_RESP
    java.lang.String PROXY_AUTH -> PROXY_AUTH
    java.lang.String PROXY_AUTH_RESP -> PROXY_AUTH_RESP
    java.lang.Class class$org$apache$commons$httpclient$auth$HttpAuthenticator -> class$org$apache$commons$httpclient$auth$HttpAuthenticator
    org.apache.commons.httpclient.auth.AuthScheme selectAuthScheme(org.apache.commons.httpclient.Header[]) -> selectAuthScheme
    boolean doAuthenticateDefault(org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpState,boolean) -> doAuthenticateDefault
    boolean authenticateDefault(org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpState) -> authenticateDefault
    boolean authenticateProxyDefault(org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpState) -> authenticateProxyDefault
    boolean doAuthenticate(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpState,boolean) -> doAuthenticate
    boolean authenticate(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpState) -> authenticate
    boolean authenticateProxy(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpState) -> authenticateProxy
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.auth.InvalidCredentialsException -> org.apache.commons.httpclient.auth.InvalidCredentialsException:
org.apache.commons.httpclient.auth.MalformedChallengeException -> org.apache.commons.httpclient.auth.MalformedChallengeException:
org.apache.commons.httpclient.auth.NTLM -> org.apache.commons.httpclient.auth.NTLM:
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    byte[] currentResponse -> currentResponse
    int currentPosition -> currentPosition
    java.lang.String credentialCharset -> credentialCharset
    java.lang.String getResponseFor(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getResponseFor
    javax.crypto.Cipher getCipher(byte[]) -> getCipher
    byte[] setupKey(byte[]) -> setupKey
    byte[] encrypt(byte[],byte[]) -> encrypt
    void prepareResponse(int) -> prepareResponse
    void addByte(byte) -> addByte
    void addBytes(byte[]) -> addBytes
    java.lang.String getResponse() -> getResponse
    java.lang.String getType1Message(java.lang.String,java.lang.String) -> getType1Message
    byte[] parseType2Message(java.lang.String) -> parseType2Message
    java.lang.String getType3Message(java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[]) -> getType3Message
    byte[] hashPassword(java.lang.String,byte[]) -> hashPassword
    void calcResp(byte[],byte[],byte[]) -> calcResp
    byte[] convertShort(int) -> convertShort
    java.lang.String getCredentialCharset() -> getCredentialCharset
    void setCredentialCharset(java.lang.String) -> setCredentialCharset
org.apache.commons.httpclient.auth.NTLMScheme -> org.apache.commons.httpclient.auth.NTLMScheme:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String ntlmchallenge -> ntlmchallenge
    int UNINITIATED -> UNINITIATED
    int INITIATED -> INITIATED
    int TYPE1_MSG_GENERATED -> TYPE1_MSG_GENERATED
    int TYPE2_MSG_RECEIVED -> TYPE2_MSG_RECEIVED
    int TYPE3_MSG_GENERATED -> TYPE3_MSG_GENERATED
    int FAILED -> FAILED
    int state -> state
    java.lang.Class class$org$apache$commons$httpclient$auth$NTLMScheme -> class$org$apache$commons$httpclient$auth$NTLMScheme
    void processChallenge(java.lang.String) -> processChallenge
    boolean isComplete() -> isComplete
    java.lang.String getSchemeName() -> getSchemeName
    java.lang.String getRealm() -> getRealm
    java.lang.String getID() -> getID
    java.lang.String getParameter(java.lang.String) -> getParameter
    boolean isConnectionBased() -> isConnectionBased
    java.lang.String authenticate(org.apache.commons.httpclient.NTCredentials,java.lang.String) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.NTCredentials,java.lang.String,java.lang.String) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,java.lang.String,java.lang.String) -> authenticate
    java.lang.String authenticate(org.apache.commons.httpclient.Credentials,org.apache.commons.httpclient.HttpMethod) -> authenticate
    java.lang.Class class$(java.lang.String) -> class$
